,stimulus,condition,response
1156,-0.5,manipulation,1
1157,-2.0,control,0
1158,-2.0,control,0
1159,1.0,control,1
1160,3.0,manipulation,1
1161,-0.5,control,1
1162,0.0,control,0
1163,-0.5,manipulation,0
1164,3.0,manipulation,1
1165,-3.0,control,0
1166,3.0,manipulation,0
1167,-3.0,manipulation,0
1168,-0.5,manipulation,0
1169,2.0,manipulation,0
1170,1.0,control,0
1171,0.5,control,0
1172,1.0,manipulation,1
1173,0.0,control,0
1174,-2.0,manipulation,0
1175,1.0,control,1
1176,1.0,control,1
1177,-1.0,manipulation,0
1178,-0.5,control,1
1179,0.0,control,0
1180,0.5,manipulation,1
1181,1.0,control,1
1182,3.0,manipulation,1
1183,2.0,control,1
1184,0.5,manipulation,1
1185,-0.5,manipulation,0
1186,-1.0,control,0
1187,1.0,control,1
1188,0.5,control,0
1189,-0.5,manipulation,1
1190,3.0,manipulation,1
1191,-0.5,control,1
1192,0.5,control,1
1193,0.0,manipulation,1
1194,0.5,manipulation,1
1195,-2.0,control,0
1196,0.5,control,1
1197,-3.0,control,0
1198,1.0,manipulation,0
1199,2.0,control,1
1200,-3.0,manipulation,0
1201,3.0,manipulation,1
1202,1.0,control,1
1203,2.0,control,1
1204,-1.0,control,1
1205,-1.0,manipulation,0
1206,0.0,control,0
1207,0.0,manipulation,1
1208,3.0,manipulation,1
1209,2.0,manipulation,1
1210,1.0,control,0
1211,-1.0,manipulation,1
1212,-1.0,manipulation,0
1213,-1.0,control,0
1214,-2.0,manipulation,0
1215,2.0,manipulation,1
1216,2.0,control,1
1217,-1.0,manipulation,0
1218,3.0,manipulation,1
1219,2.0,manipulation,1
1220,3.0,manipulation,1
1221,-0.5,manipulation,0
1222,-1.0,control,1
1223,3.0,manipulation,1
1224,0.0,control,0
1225,0.5,manipulation,1
1226,0.5,control,1
1227,1.0,control,1
1228,-3.0,control,0
1229,0.5,manipulation,1
1230,-3.0,manipulation,0
1231,-2.0,manipulation,0
1232,-3.0,manipulation,0
1233,0.0,control,0
1234,2.0,manipulation,1
1235,1.0,manipulation,0
1236,0.0,manipulation,1
1237,1.0,control,1
1238,0.0,manipulation,0
1239,-2.0,manipulation,0
1240,0.5,manipulation,0
1241,0.0,manipulation,0
1242,-1.0,manipulation,0
1243,-0.5,manipulation,0
1244,-1.0,control,0
1245,-2.0,control,0
1246,-1.0,control,1
1247,0.5,control,1
1248,1.0,manipulation,1
1249,2.0,manipulation,1
1250,3.0,manipulation,1
1251,-1.0,manipulation,0
1252,2.0,control,1
1253,1.0,control,1
1254,0.5,control,1
1255,-2.0,manipulation,0
1256,-0.5,control,0
1257,-0.5,manipulation,0
1258,-3.0,control,0
1259,0.5,control,1
1260,1.0,manipulation,1
1261,-1.0,manipulation,0
1262,0.5,manipulation,1
1263,1.0,manipulation,1
1264,-0.5,control,1
1265,0.5,manipulation,1
1266,0.0,control,0
1267,0.5,control,1
1268,-3.0,control,0
1269,0.0,manipulation,0
1270,3.0,manipulation,0
1271,-2.0,manipulation,0
1272,-0.5,control,0
1273,2.0,manipulation,1
1274,-1.0,manipulation,0
1275,0.0,control,1
1276,0.0,manipulation,1
1277,0.0,control,0
1278,-3.0,manipulation,0
1279,3.0,control,1
1280,-0.5,control,0
1281,1.0,manipulation,1
1282,3.0,manipulation,1
1283,-0.5,manipulation,1
1284,-1.0,control,0
1285,0.5,control,1
1286,0.5,control,1
1287,0.0,manipulation,1
1288,-2.0,manipulation,0
1289,2.0,control,1
1290,-2.0,manipulation,0
1291,-2.0,control,0
1292,-0.5,control,1
1293,0.5,manipulation,1
1294,-3.0,manipulation,0
1295,-2.0,control,0
1296,-2.0,control,0
1297,2.0,control,0
1298,2.0,control,1
1299,-2.0,manipulation,0
1300,-0.5,manipulation,1
1301,0.5,control,1
1302,-1.0,manipulation,0
1303,0.0,control,1
1304,1.0,control,1
1305,-2.0,control,0
1306,0.5,manipulation,0
1307,1.0,control,0
1308,-2.0,manipulation,0
1309,-0.5,control,0
1310,-1.0,control,0
1311,0.5,control,1
1312,3.0,manipulation,1
1313,1.0,manipulation,1
1314,-0.5,manipulation,0
1315,1.0,control,1
1316,2.0,manipulation,1
1317,0.0,manipulation,1
1318,0.5,manipulation,0
1319,-2.0,manipulation,1
1320,-2.0,control,0
1321,-1.0,control,0
1322,-1.0,manipulation,1
1323,-3.0,manipulation,0
1324,-2.0,control,0
1325,-1.0,manipulation,1
1326,-0.5,manipulation,0
1327,3.0,control,1
1328,-1.0,manipulation,1
1329,0.5,manipulation,1
1330,0.0,control,1
1331,-1.0,control,0
1332,-3.0,manipulation,0
1333,0.5,manipulation,1
1334,0.5,control,0
1335,-1.0,control,0
1336,2.0,control,1
1337,-2.0,manipulation,0
1338,-3.0,control,0
1339,-2.0,control,0
1340,2.0,control,1
1341,2.0,control,1
1342,2.0,manipulation,0
1343,-2.0,control,0
1344,-0.5,control,1
1345,0.5,control,1
1346,0.5,control,1
1347,-0.5,control,1
1348,0.5,control,1
1349,-2.0,control,0
1350,3.0,manipulation,1
1351,2.0,control,1
1352,1.0,control,0
1353,0.5,manipulation,1
1354,1.0,control,1
1355,-0.5,manipulation,0
1356,0.0,manipulation,1
1357,2.0,control,1
1358,0.0,control,1
1359,-1.0,manipulation,0
1360,-0.5,manipulation,1
1361,-1.0,control,1
1362,1.0,manipulation,0
1363,1.0,manipulation,1
1364,-2.0,manipulation,0
1365,1.0,manipulation,0
1366,-3.0,control,0
1367,2.0,manipulation,0
1368,2.0,manipulation,0
1369,-0.5,control,0
1370,-0.5,control,0
1371,-3.0,control,0
1372,-1.0,control,0
1373,1.0,manipulation,1
1374,0.5,manipulation,0
1375,2.0,manipulation,0
1376,0.0,manipulation,1
1377,-1.0,control,0
1378,-1.0,control,0
1379,-1.0,manipulation,0
1380,3.0,manipulation,1
1381,-3.0,control,0
1382,0.0,control,0
1383,-1.0,manipulation,0
1384,3.0,control,1
1385,-0.5,manipulation,0
1386,0.5,manipulation,1
1387,1.0,manipulation,0
1388,-0.5,manipulation,0
1389,-1.0,manipulation,1
1390,-1.0,manipulation,0
1391,0.0,manipulation,1
1392,-0.5,control,0
1393,0.0,manipulation,1
1394,2.0,control,1
1395,0.0,control,1
1396,3.0,control,1
1397,3.0,control,1
1398,0.0,manipulation,1
1399,-1.0,manipulation,1
1400,3.0,manipulation,1
1401,0.0,manipulation,1
1402,0.5,control,1
1403,-2.0,control,0
1404,0.0,control,1
1405,1.0,manipulation,1
1406,3.0,manipulation,1
1407,0.5,manipulation,0
1408,-1.0,manipulation,0
1409,0.0,control,0
1410,3.0,control,1
1411,3.0,control,1
1412,-0.5,control,0
1413,2.0,manipulation,1
1414,-1.0,manipulation,0
1415,-3.0,control,0
1416,0.5,control,1
1417,3.0,control,1
1418,3.0,manipulation,1
1419,-2.0,manipulation,0
1420,2.0,manipulation,0
1421,2.0,control,1
1422,3.0,control,1
1423,-3.0,manipulation,0
1424,-0.5,control,1
1425,-0.5,control,1
1426,1.0,control,1
1427,2.0,control,1
1428,2.0,control,1
1429,0.0,manipulation,1
1430,-1.0,manipulation,0
1431,-2.0,manipulation,1
1432,-0.5,control,0
1433,-2.0,control,0
1434,0.0,control,1
1435,3.0,control,1
1436,-3.0,control,0
1437,3.0,control,1
1438,-2.0,manipulation,0
1439,0.5,control,1
1440,0.0,control,0
1441,0.5,manipulation,0
1442,3.0,control,1
1443,-3.0,control,0
1444,-2.0,control,0
1445,-3.0,control,0
1446,3.0,control,1
1447,0.5,manipulation,1
1448,-3.0,control,0
1449,0.0,manipulation,1
1450,2.0,control,1
1451,0.0,manipulation,0
1452,2.0,control,1
1453,-1.0,control,1
1454,-3.0,manipulation,0
1455,1.0,manipulation,1
1456,2.0,control,1
1457,-3.0,manipulation,0
1458,1.0,control,1
1459,-1.0,manipulation,1
1460,3.0,manipulation,1
1461,-3.0,control,0
1462,-3.0,manipulation,0
1463,-2.0,manipulation,0
1464,2.0,control,1
1465,-0.5,control,0
1466,1.0,control,1
1467,-3.0,manipulation,0
1468,-3.0,manipulation,0
1469,0.5,manipulation,0
1470,1.0,control,1
1471,-0.5,control,0
1472,-0.5,manipulation,0
1473,-2.0,manipulation,0
1474,-1.0,manipulation,0
1475,0.5,manipulation,1
1476,-1.0,manipulation,0
1477,0.5,control,1
1478,3.0,manipulation,1
1479,-2.0,manipulation,0
1480,1.0,control,1
1481,1.0,control,1
1482,-3.0,control,0
1483,0.0,control,1
1484,1.0,control,1
1485,3.0,control,1
1486,1.0,manipulation,0
1487,-2.0,manipulation,1
1488,2.0,control,1
1489,3.0,manipulation,1
1490,2.0,control,1
1491,-3.0,manipulation,1
1492,1.0,control,1
1493,2.0,manipulation,0
1494,-1.0,manipulation,0
1495,-0.5,manipulation,0
1496,2.0,manipulation,0
1497,-1.0,control,1
1498,-2.0,control,0
1499,0.0,control,0
1500,-0.5,control,1
1501,-0.5,manipulation,0
1502,-1.0,control,0
1503,-1.0,manipulation,0
1504,-3.0,manipulation,0
1505,1.0,control,0
1506,0.5,control,1
1507,-2.0,manipulation,0
1508,-2.0,manipulation,0
1509,0.5,control,1
1510,-3.0,manipulation,0
1511,-2.0,manipulation,0
1512,1.0,manipulation,1
1513,1.0,manipulation,0
1514,3.0,control,1
1515,3.0,manipulation,1
1516,2.0,control,1
1517,-1.0,manipulation,0
1518,3.0,manipulation,1
1519,2.0,manipulation,1
1520,3.0,control,1
1521,-2.0,control,0
1522,-3.0,manipulation,0
1523,2.0,manipulation,1
1524,0.5,control,0
1525,1.0,manipulation,1
1526,-2.0,manipulation,1
1527,2.0,manipulation,1
1528,-1.0,manipulation,0
1529,-3.0,control,0
1530,0.0,control,0
1531,0.5,control,1
1532,3.0,control,1
1533,2.0,manipulation,1
1534,-3.0,manipulation,0
1535,0.5,control,1
1536,-3.0,control,0
1537,3.0,control,1
1538,0.0,manipulation,0
1539,-1.0,manipulation,0
1540,2.0,control,1
1541,-1.0,manipulation,0
1542,1.0,control,1
1543,0.0,control,0
1544,1.0,control,1
1545,1.0,control,1
1546,3.0,control,1
1547,1.0,control,1
1548,2.0,control,1
1549,0.0,control,0
1550,2.0,manipulation,1
1551,-2.0,manipulation,0
1552,-1.0,manipulation,0
1553,0.0,control,0
1554,1.0,control,1
1555,2.0,control,1
1556,0.5,control,1
1557,-1.0,control,0
1558,1.0,control,1
1559,0.5,control,1
1560,1.0,manipulation,1
1561,-3.0,manipulation,0
1562,-2.0,control,0
1563,-0.5,control,1
1564,0.5,control,1
1565,-3.0,control,0
1566,3.0,manipulation,1
1567,3.0,control,1
1568,3.0,manipulation,1
1569,2.0,manipulation,1
1570,0.5,control,1
1571,-1.0,control,0
1572,-3.0,manipulation,0
1573,-2.0,manipulation,0
1574,1.0,control,0
1575,-1.0,control,0
1576,3.0,control,1
1577,-3.0,control,0
1578,1.0,control,1
1579,-1.0,control,0
1580,0.5,manipulation,0
1581,2.0,control,1
1582,3.0,manipulation,1
1583,1.0,control,1
1584,1.0,control,1
1585,-2.0,control,0
1586,-1.0,control,0
1587,2.0,control,1
1588,0.5,control,0
1589,-2.0,control,0
1590,-2.0,manipulation,0
1591,-2.0,control,0
1592,-1.0,control,0
1593,1.0,manipulation,1
1594,-0.5,manipulation,1
1595,3.0,control,1
1596,3.0,control,1
1597,2.0,manipulation,0
1598,1.0,control,1
1599,1.0,manipulation,1
1600,3.0,control,1
1601,-3.0,control,0
1602,2.0,control,1
1603,1.0,manipulation,1
1604,2.0,control,1
1605,2.0,manipulation,1
1606,-2.0,manipulation,0
1607,0.0,control,0
1608,-0.5,manipulation,1
1609,-0.5,manipulation,0
1610,2.0,manipulation,1
1611,-0.5,manipulation,1
1612,0.0,manipulation,0
1613,1.0,control,1
1614,2.0,control,0
1615,0.5,control,1
1616,-1.0,control,0
1617,-3.0,manipulation,0
1618,0.0,control,0
1619,3.0,control,1
1620,3.0,control,1
1621,-0.5,control,1
1622,-3.0,control,0
1623,0.0,manipulation,1
1624,-1.0,control,0
1625,-1.0,control,0
1626,3.0,control,1
1627,3.0,manipulation,1
1628,3.0,manipulation,1
1629,-2.0,manipulation,1
1630,-0.5,manipulation,1
1631,-1.0,control,0
1632,-3.0,control,0
1633,0.5,control,1
1634,-1.0,manipulation,1
1635,-3.0,control,0
1636,3.0,control,1
1637,1.0,control,1
1638,-3.0,control,0
1639,0.0,control,0
1640,0.5,manipulation,1
1641,0.0,manipulation,1
1642,-2.0,control,0
1643,2.0,manipulation,1
1644,1.0,manipulation,1
1645,-3.0,control,0
1646,2.0,control,1
1647,1.0,manipulation,0
1648,0.0,control,0
1649,0.0,control,0
1650,3.0,control,1
1651,0.5,control,1
1652,0.5,manipulation,0
1653,0.5,manipulation,1
1654,1.0,control,0
1655,-3.0,control,0
1656,-2.0,manipulation,0
1657,3.0,control,1
1658,0.0,manipulation,1
1659,0.0,manipulation,1
1660,-2.0,control,0
1661,2.0,manipulation,1
1662,-2.0,manipulation,0
1663,-3.0,manipulation,0
1664,2.0,control,1
1665,-1.0,manipulation,0
1666,3.0,manipulation,1
1667,1.0,control,0
1668,-3.0,control,0
1669,-2.0,control,0
1670,-0.5,control,0
1671,-3.0,control,0
1672,2.0,manipulation,0
1673,-0.5,manipulation,0
1674,0.5,control,1
1675,-0.5,control,0
1676,-0.5,manipulation,1
1677,3.0,control,1
1678,0.5,control,0
1679,2.0,control,1
1680,-2.0,manipulation,0
1681,-2.0,manipulation,0
1682,0.0,control,1
1683,-1.0,control,1
1684,0.0,manipulation,0
1685,2.0,manipulation,1
1686,-1.0,control,0
1687,2.0,control,1
1688,0.0,control,0
1689,-3.0,control,0
1690,-2.0,manipulation,0
1691,0.5,manipulation,1
1692,0.5,manipulation,1
1693,-0.5,control,0
1694,-1.0,control,0
1695,-3.0,manipulation,0
1696,2.0,control,1
1697,-2.0,manipulation,0
1698,-0.5,manipulation,1
1699,-2.0,manipulation,0
1700,0.5,control,1
1701,3.0,control,1
1702,-1.0,manipulation,0
1703,1.0,control,1
1704,-0.5,control,0
1705,-0.5,manipulation,1
1706,3.0,manipulation,1
1707,3.0,manipulation,1
1708,-2.0,manipulation,0
1709,0.0,manipulation,1
1710,3.0,control,1
1711,-2.0,manipulation,0
1712,1.0,manipulation,1
1713,-2.0,manipulation,0
1714,2.0,control,1
1715,-3.0,control,0
1716,2.0,control,1
1717,1.0,control,1
1718,-0.5,control,0
1719,1.0,control,1
1720,1.0,control,1
1721,-1.0,control,0
1722,-3.0,manipulation,0
1723,-0.5,control,0
1724,-0.5,control,1
1725,3.0,control,1
1726,0.0,manipulation,1
1727,-2.0,control,0
1728,-2.0,manipulation,0
1729,1.0,control,1
1730,1.0,control,1
1731,-0.5,manipulation,0
1732,-2.0,control,0
1733,3.0,control,1
1734,0.0,control,0
1735,3.0,manipulation,1
1736,-3.0,control,0
1737,-3.0,manipulation,0
1738,-2.0,control,0
1739,-2.0,control,0
1740,3.0,manipulation,1
1741,-0.5,manipulation,1
1742,-2.0,manipulation,0
1743,0.0,control,1
1744,-0.5,control,0
1745,-0.5,manipulation,0
1746,-1.0,control,0
1747,1.0,manipulation,1
1748,-0.5,control,0
1749,-1.0,control,0
1750,0.5,manipulation,1
1751,0.5,manipulation,0
1752,3.0,control,1
1753,2.0,manipulation,1
1754,2.0,manipulation,1
1755,2.0,manipulation,1
1756,-3.0,control,0
1757,2.0,manipulation,1
1758,-2.0,manipulation,0
1759,3.0,manipulation,1
1760,-3.0,control,0
1761,3.0,control,1
1762,-1.0,control,0
1763,-0.5,manipulation,0
1764,-1.0,control,0
1765,0.0,control,1
1766,-2.0,control,0
1767,0.5,manipulation,1
1768,0.0,control,0
1769,3.0,control,1
1770,-1.0,manipulation,0
1771,0.0,control,0
1772,1.0,manipulation,1
1773,0.5,control,1
1774,0.0,manipulation,1
1775,2.0,control,1
1776,3.0,manipulation,1
1777,1.0,manipulation,0
1778,-2.0,control,0
1779,0.5,manipulation,1
1780,-2.0,control,0
1781,-1.0,control,0
1782,2.0,manipulation,0
1783,-1.0,manipulation,0
1784,0.0,control,0
1785,0.0,manipulation,1
1786,-3.0,manipulation,0
1787,0.0,control,0
1788,1.0,control,0
1789,-1.0,control,0
1790,-2.0,manipulation,0
1791,1.0,manipulation,1
1792,0.0,manipulation,0
1793,0.0,control,1
1794,1.0,manipulation,1
1795,2.0,control,1
1796,1.0,manipulation,0
1797,1.0,control,1
1798,-1.0,control,0
1799,2.0,control,1
1800,-3.0,manipulation,0
1801,-0.5,control,0
1802,0.5,manipulation,1
1803,-2.0,control,0
1804,-0.5,control,0
1805,-0.5,manipulation,0
1806,0.5,control,0
1807,-0.5,manipulation,1
1808,-0.5,manipulation,0
1809,1.0,control,1
1810,-2.0,control,0
1811,-2.0,manipulation,0
1812,-2.0,manipulation,0
1813,2.0,control,1
1814,0.0,manipulation,1
1815,-1.0,control,0
1816,0.0,manipulation,0
1817,-2.0,control,0
1818,-3.0,control,0
1819,3.0,control,1
1820,-0.5,manipulation,1
1821,1.0,manipulation,1
1822,-2.0,manipulation,0
1823,-3.0,manipulation,0
1824,-0.5,manipulation,1
1825,0.0,control,0
1826,1.0,control,1
1827,0.5,control,1
1828,0.0,control,0
1829,-1.0,control,1
1830,-2.0,manipulation,0
1831,-2.0,manipulation,0
1832,-3.0,control,0
1833,-2.0,manipulation,0
1834,3.0,control,1
1835,-1.0,control,0
1836,3.0,control,1
1837,0.0,manipulation,1
1838,3.0,manipulation,1
1839,0.0,control,0
1840,-3.0,manipulation,0
1841,-0.5,control,0
1842,0.5,manipulation,1
1843,-3.0,manipulation,0
1844,-0.5,control,1
1845,0.0,manipulation,0
1846,0.5,manipulation,1
1847,-0.5,manipulation,1
1848,1.0,manipulation,0
1849,3.0,control,1
1850,-1.0,manipulation,0
1851,0.0,manipulation,0
1852,0.0,manipulation,0
1853,2.0,control,1
1854,0.0,manipulation,0
1855,2.0,control,1
1856,0.0,control,0
1857,-0.5,manipulation,0
1858,-2.0,control,0
1859,3.0,control,1
1860,3.0,manipulation,1
1861,-2.0,control,0
1862,-3.0,control,0
1863,-2.0,control,0
1864,-1.0,control,0
1865,-2.0,manipulation,0
1866,1.0,manipulation,1
1867,-3.0,manipulation,0
1868,-0.5,control,0
1869,0.0,control,1
1870,0.0,manipulation,1
1871,0.5,manipulation,0
1872,1.0,manipulation,1
1873,2.0,manipulation,1
1874,0.5,control,1
1875,-1.0,control,0
1876,0.0,control,1
1877,-0.5,control,0
1878,-0.5,control,1
1879,-2.0,control,0
1880,0.0,manipulation,0
1881,0.5,control,1
1882,-1.0,control,0
1883,0.0,control,1
1884,2.0,manipulation,1
1885,0.5,manipulation,1
1886,-2.0,manipulation,0
1887,0.0,control,0
1888,-2.0,control,0
1889,-3.0,manipulation,0
1890,3.0,control,1
1891,-3.0,manipulation,0
1892,0.0,manipulation,1
1893,2.0,control,1
1894,2.0,control,1
1895,2.0,manipulation,1
1896,3.0,control,1
1897,3.0,manipulation,1
1898,3.0,control,1
1899,1.0,manipulation,1
1900,0.5,manipulation,1
1901,-0.5,control,1
1902,3.0,control,1
1903,-2.0,manipulation,0
1904,-0.5,control,0
1905,-3.0,manipulation,0
1906,0.0,manipulation,0
1907,-1.0,control,0
1908,-3.0,control,0
1909,-1.0,manipulation,0
1910,-3.0,manipulation,0
1911,-3.0,manipulation,0
1912,1.0,control,1
1913,3.0,control,1
1914,0.0,manipulation,1
1915,-0.5,control,0
1916,-3.0,manipulation,0
1917,-1.0,manipulation,0
1918,-2.0,control,0
1919,0.0,control,1
1920,0.0,manipulation,1
1921,0.0,manipulation,0
1922,0.0,control,1
1923,2.0,control,1
1924,2.0,manipulation,1
1925,0.5,control,1
1926,-0.5,control,0
1927,-1.0,manipulation,0
1928,3.0,manipulation,0
1929,-2.0,control,0
1930,-1.0,manipulation,0
1931,-2.0,manipulation,0
1932,3.0,control,1
1933,-2.0,control,0
1934,-0.5,manipulation,0
1935,-1.0,control,1
1936,3.0,control,1
1937,0.0,control,0
1938,1.0,manipulation,0
1939,0.5,manipulation,0
1940,1.0,control,1
1941,0.5,manipulation,1
1942,-0.5,manipulation,1
1943,-3.0,manipulation,0
1944,-1.0,control,0
1945,-0.5,control,0
1946,-1.0,manipulation,0
1947,1.0,manipulation,0
1948,0.0,control,0
1949,-1.0,control,0
1950,-3.0,control,0
1951,2.0,control,1
1952,2.0,control,1
1953,-3.0,manipulation,0
1954,3.0,control,1
1955,-2.0,manipulation,1
1956,-0.5,control,0
1957,2.0,manipulation,0
1958,3.0,control,1
1959,2.0,control,1
1960,-0.5,manipulation,0
1961,1.0,control,1
1962,-1.0,manipulation,0
1963,-0.5,control,1
1964,-2.0,control,0
1965,-0.5,manipulation,1
1966,-0.5,manipulation,0
1967,0.5,manipulation,1
1968,-0.5,manipulation,0
1969,-3.0,control,0
1970,3.0,control,1
1971,1.0,control,1
1972,-1.0,control,0
1973,0.5,control,1
1974,0.5,control,1
1975,-3.0,manipulation,1
1976,1.0,control,1
1977,2.0,control,1
1978,-1.0,control,0
1979,-1.0,control,0
1980,0.0,manipulation,1
1981,-3.0,manipulation,0
1982,0.0,manipulation,1
1983,2.0,manipulation,1
1984,1.0,control,1
1985,-1.0,manipulation,0
1986,3.0,control,1
1987,1.0,control,1
1988,0.0,control,1
1989,-0.5,manipulation,0
1990,-1.0,manipulation,1
1991,-2.0,control,0
1992,2.0,manipulation,1
1993,-2.0,manipulation,0
1994,-3.0,control,0
1995,-3.0,manipulation,0
1996,1.0,manipulation,1
1997,1.0,manipulation,0
1998,2.0,control,1
1999,-1.0,manipulation,1
2000,-3.0,manipulation,0
2001,0.5,control,1
2002,2.0,manipulation,1
2003,-3.0,control,0
2004,0.0,manipulation,1
2005,-2.0,control,0
2006,3.0,manipulation,1
2007,1.0,control,0
2008,-3.0,control,0
2009,-1.0,control,0
2010,0.5,control,1
2011,0.5,control,1
2012,0.5,manipulation,1
2013,0.5,manipulation,1
2014,2.0,manipulation,1
2015,0.5,control,1
2016,1.0,control,1
2017,-1.0,control,0
2018,0.5,control,0
2019,-0.5,manipulation,0
2020,-0.5,control,1
2021,3.0,manipulation,1
2022,-1.0,control,0
2023,0.0,manipulation,0
2024,-1.0,manipulation,1
2025,0.5,manipulation,1
2026,-3.0,manipulation,0
2027,-1.0,manipulation,0
2028,-0.5,control,0
2029,2.0,manipulation,1
2030,2.0,control,1
2031,0.0,manipulation,1
2032,1.0,control,1
2033,2.0,control,1
2034,1.0,manipulation,0
2035,-0.5,control,1
2036,2.0,control,1
2037,-1.0,manipulation,0
2038,-2.0,manipulation,0
2039,0.5,manipulation,0
2040,-3.0,manipulation,0
2041,1.0,control,1
2042,-0.5,manipulation,0
2043,2.0,manipulation,1
2044,0.0,control,1
2045,0.0,manipulation,1
2046,0.5,control,1
2047,3.0,manipulation,1
2048,1.0,manipulation,0
2049,-1.0,control,0
2050,-1.0,manipulation,0
2051,0.5,manipulation,1
2052,-0.5,control,0
2053,-1.0,manipulation,0
2054,-0.5,manipulation,0
2055,3.0,manipulation,0
2056,-0.5,control,0
2057,0.5,control,1
2058,0.5,control,0
2059,0.0,control,1
2060,-0.5,control,1
2061,-0.5,control,1
2062,0.0,control,0
2063,-2.0,control,0
2064,1.0,manipulation,1
2065,1.0,control,1
2066,3.0,manipulation,1
2067,-3.0,manipulation,0
2068,0.5,manipulation,1
2069,0.0,manipulation,0
2070,-2.0,control,0
2071,-3.0,manipulation,0
2072,-3.0,control,0
2073,0.0,manipulation,1
2074,-0.5,manipulation,1
2075,-0.5,control,0
2076,-1.0,manipulation,0
2077,-0.5,manipulation,0
2078,-1.0,manipulation,0
2079,0.5,control,1
2080,1.0,manipulation,1
2081,-1.0,control,0
2082,-3.0,control,0
2083,2.0,control,1
2084,-1.0,manipulation,0
2085,3.0,control,1
2086,3.0,control,1
2087,-0.5,control,1
2088,-1.0,manipulation,0
2089,-3.0,control,0
2090,3.0,manipulation,1
2091,3.0,control,1
2092,1.0,manipulation,1
2093,0.5,manipulation,1
2094,-2.0,manipulation,1
2095,-2.0,control,0
2096,-1.0,control,0
2097,-3.0,control,0
2098,1.0,manipulation,1
2099,2.0,manipulation,1
2100,-3.0,control,0
2101,0.5,control,0
2102,1.0,control,1
2103,-0.5,manipulation,0
2104,0.5,manipulation,1
2105,-0.5,manipulation,0
2106,-3.0,control,0
2107,1.0,control,1
2108,0.5,manipulation,1
2109,1.0,control,1
2110,0.0,control,0
2111,-0.5,control,0
2112,-1.0,manipulation,0
2113,1.0,manipulation,1
2114,-3.0,manipulation,0
2115,1.0,manipulation,1
2116,-2.0,manipulation,0
2117,-2.0,manipulation,0
2118,-3.0,manipulation,0
2119,1.0,control,0
2120,1.0,manipulation,1
2121,1.0,control,1
2122,-3.0,control,0
2123,-3.0,manipulation,0
2124,-2.0,manipulation,0
2125,-3.0,manipulation,1
2126,1.0,control,1
2127,2.0,manipulation,1
2128,-0.5,control,0
2129,1.0,control,1
2130,1.0,control,1
2131,2.0,control,1
2132,-2.0,manipulation,0
2133,3.0,manipulation,1
2134,-2.0,control,0
2135,3.0,control,1
2136,1.0,manipulation,1
2137,-1.0,control,0
2138,-1.0,manipulation,0
2139,1.0,control,0
2140,3.0,control,1
2141,0.5,control,1
2142,-2.0,manipulation,1
2143,0.5,manipulation,1
2144,-1.0,control,0
2145,0.0,manipulation,1
2146,-3.0,control,0
2147,-1.0,control,0
2148,-2.0,manipulation,0
2149,3.0,control,1
2150,3.0,control,1
2151,3.0,manipulation,0
2152,-3.0,control,0
2153,-2.0,control,0
2154,-2.0,manipulation,1
2155,-3.0,control,0
2156,-3.0,manipulation,0
2157,3.0,manipulation,1
2158,0.5,control,1
2159,1.0,manipulation,1
2160,3.0,control,1
2161,0.5,manipulation,1
2162,-2.0,manipulation,0
2163,-0.5,manipulation,0
2164,1.0,manipulation,1
2165,-3.0,manipulation,0
2166,-3.0,manipulation,0
2167,-2.0,control,0
2168,0.5,control,1
2169,3.0,control,1
2170,3.0,control,1
2171,-3.0,control,0
2172,1.0,manipulation,1
2173,-3.0,manipulation,0
2174,-2.0,manipulation,0
2175,-1.0,manipulation,0
2176,-0.5,manipulation,0
2177,0.5,control,0
2178,-0.5,manipulation,0
2179,2.0,control,1
2180,1.0,manipulation,1
2181,3.0,manipulation,1
2182,-1.0,control,0
2183,0.5,manipulation,1
2184,0.5,manipulation,1
2185,3.0,manipulation,1
2186,-0.5,control,0
2187,1.0,manipulation,1
2188,1.0,manipulation,0
2189,-3.0,manipulation,0
2190,-2.0,control,0
2191,-1.0,manipulation,0
2192,0.0,manipulation,1
2193,-0.5,control,0
2194,2.0,control,1
2195,-1.0,manipulation,0
2196,-0.5,control,1
2197,-2.0,control,0
2198,3.0,control,1
2199,-3.0,control,0
2200,-2.0,manipulation,0
2201,0.0,control,0
2202,1.0,manipulation,1
2203,-2.0,control,0
2204,1.0,manipulation,0
2205,-3.0,manipulation,0
2206,-1.0,control,0
2207,-2.0,control,0
2208,-0.5,control,0
2209,0.5,manipulation,0
2210,2.0,manipulation,1
2211,-2.0,control,0
2212,0.0,control,0
2213,-1.0,control,0
2214,3.0,manipulation,1
2215,2.0,control,1
2216,0.5,control,1
2217,-2.0,control,0
2218,-2.0,manipulation,0
2219,1.0,manipulation,1
2220,0.5,manipulation,0
2221,0.0,control,0
2222,3.0,manipulation,1
2223,-2.0,manipulation,0
2224,-0.5,control,0
2225,2.0,manipulation,1
2226,-1.0,control,0
2227,-2.0,control,0
2228,3.0,manipulation,1
2229,0.5,manipulation,0
2230,0.0,control,0
2231,0.5,control,0
2232,1.0,manipulation,0
2233,0.0,control,0
2234,-3.0,control,0
2235,1.0,control,1
2236,-3.0,manipulation,0
2237,-3.0,control,0
2238,2.0,control,1
2239,3.0,manipulation,1
2240,1.0,manipulation,0
